Attaching to kafka-server_zookeeper_1, kafka
[33mzookeeper_1  |[0m [38;5;6mzookeeper [38;5;5m14:47:36.82 [0m
[36mkafka        |[0m [2021-09-12 14:47:43,372] INFO Broker to controller channel manager for alterIsrChannel shutdown (kafka.server.BrokerToControllerChannelManagerImpl)
[36mkafka        |[0m [2021-09-12 14:47:43,375] INFO Shutting down. (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:43,448] INFO Shutdown complete. (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:43,449] INFO [feature-zk-node-event-process-thread]: Shutting down (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
[36mkafka        |[0m [2021-09-12 14:47:43,450] INFO [feature-zk-node-event-process-thread]: Stopped (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
[36mkafka        |[0m [2021-09-12 14:47:43,450] INFO [feature-zk-node-event-process-thread]: Shutdown completed (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
[36mkafka        |[0m [2021-09-12 14:47:43,452] INFO [ZooKeeperClient Kafka server] Closing. (kafka.zookeeper.ZooKeeperClient)
[36mkafka        |[0m [2021-09-12 14:47:43,559] INFO Session: 0x100003a57d20000 closed (org.apache.zookeeper.ZooKeeper)
[36mkafka        |[0m [2021-09-12 14:47:43,559] INFO EventThread shut down for session: 0x100003a57d20000 (org.apache.zookeeper.ClientCnxn)
[36mkafka        |[0m [2021-09-12 14:47:43,561] INFO [ZooKeeperClient Kafka server] Closed. (kafka.zookeeper.ZooKeeperClient)
[36mkafka        |[0m [2021-09-12 14:47:43,562] INFO [ThrottledChannelReaper-Fetch]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka        |[0m [2021-09-12 14:47:44,098] INFO [ThrottledChannelReaper-Fetch]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka        |[0m [2021-09-12 14:47:44,098] INFO [ThrottledChannelReaper-Fetch]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka        |[0m [2021-09-12 14:47:44,098] INFO [ThrottledChannelReaper-Produce]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka        |[0m [2021-09-12 14:47:44,098] INFO [ThrottledChannelReaper-Produce]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka        |[0m [2021-09-12 14:47:44,098] INFO [ThrottledChannelReaper-Produce]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka        |[0m [2021-09-12 14:47:44,099] INFO [ThrottledChannelReaper-Request]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka        |[0m [2021-09-12 14:47:44,100] INFO [ThrottledChannelReaper-Request]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka        |[0m [2021-09-12 14:47:44,100] INFO [ThrottledChannelReaper-Request]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka        |[0m [2021-09-12 14:47:44,101] INFO [ThrottledChannelReaper-ControllerMutation]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka        |[0m [2021-09-12 14:47:44,102] INFO [ThrottledChannelReaper-ControllerMutation]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka        |[0m [2021-09-12 14:47:44,103] INFO [ThrottledChannelReaper-ControllerMutation]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[36mkafka        |[0m [2021-09-12 14:47:44,104] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Shutting down socket server (kafka.network.SocketServer)
[36mkafka        |[0m [2021-09-12 14:47:44,179] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Shutdown completed (kafka.network.SocketServer)
[36mkafka        |[0m [2021-09-12 14:47:44,180] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
[36mkafka        |[0m [2021-09-12 14:47:44,180] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
[36mkafka        |[0m [2021-09-12 14:47:44,181] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
[36mkafka        |[0m [2021-09-12 14:47:44,183] INFO Broker and topic stats closed (kafka.server.BrokerTopicStats)
[36mkafka        |[0m [2021-09-12 14:47:44,193] INFO App info kafka.server for 1 unregistered (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka        |[0m [2021-09-12 14:47:44,194] INFO [KafkaServer id=1] shut down completed (kafka.server.KafkaServer)
[36mkafka        |[0m [2021-09-12 14:47:44,194] ERROR Exiting Kafka. (kafka.Kafka$)
[36mkafka        |[0m [2021-09-12 14:47:44,194] INFO [KafkaServer id=1] shutting down (kafka.server.KafkaServer)
[36mkafka exited with code 1
[0m[33mzookeeper_1  |[0m 2021-09-12 14:47:56,920 [myid:1] - INFO  [SessionTracker:ZooKeeperServer@628] - Expiring session 0x10000ef8e2d0000, timeout of 18000ms exceeded
Gracefully stopping... (press Ctrl+C again to force)
